tmpfile is /tmp/Y7lA.sizes


1.7G	.
36K	./.npm/_cacache/content-v2/sha512/43/4e
36K	./.npm/_cacache/content-v2/sha512/3f/52
36K	./.npm/_cacache/content-v2/sha512/3a/99
36K	./.npm/_cacache/content-v2/sha512/39/d8
36K	./.npm/_cacache/content-v2/sha512/35/f6
36K	./.npm/_cacache/content-v2/sha512/33/8d
36K	./.npm/_cacache/content-v2/sha512/2a/fd
36K	./.npm/_cacache/content-v2/sha512/22/92
36K	./.npm/_cacache/content-v2/sha512/1c/7c
36K	./.npm/_cacache/content-v2/sha512/11/a2
36K	./.npm/_cacache/content-v2/sha512/10/f7
36K	./.npm/_cacache/content-v2/sha512/0d/2a
36K	./.npm/_cacache/content-v2/sha512/0a/ae
36K	./.npm/_cacache/content-v2/sha1/f6/65
36K	./.npm/_cacache/content-v2/sha1/f0
36K	./.npm/_cacache/content-v2/sha1/e9
36K	./.npm/_cacache/content-v2/sha1/de
36K	./.npm/_cacache/content-v2/sha1/d8
36K	./.npm/_cacache/content-v2/sha1/c5
36K	./.npm/_cacache/content-v2/sha1/a5
36K	./.npm/_cacache/content-v2/sha1/97
36K	./.npm/_cacache/content-v2/sha1/92
36K	./.npm/_cacache/content-v2/sha1/8c
36K	./.npm/_cacache/content-v2/sha1/8b
36K	./.npm/_cacache/content-v2/sha1/79
36K	./.npm/_cacache/content-v2/sha1/75
36K	./.npm/_cacache/content-v2/sha1/72
36K	./.npm/_cacache/content-v2/sha1/6d
36K	./.npm/_cacache/content-v2/sha1/65/b3
36K	./.npm/_cacache/content-v2/sha1/57/ba
36K	./.npm/_cacache/content-v2/sha1/54
36K	./.npm/_cacache/content-v2/sha1/49/d4
36K	./.npm/_cacache/content-v2/sha1/34/9b
36K	./.npm/_cacache/content-v2/sha1/24
36K	./.npm/_cacache/content-v2/sha1/17
36K	./.npm/_cacache/content-v2/sha1/11
36K	./.npm/_cacache/content-v2/sha1/0e/90
36K	./.npm/_cacache/content-v2/sha1/00
36K	./.npm/@typescript-eslint/parser
36K	./.npm/@pmmmwh/react-refresh-webpack-plugin
36K	./.npm/@mrmlnc
36K	./.npm/@iarna/toml/2.2.3
36K	./.npm/@babel/highlight
36K	./.npm/@babel/helper-split-export-declaration
36K	./.npm/@babel/helper-get-function-arity
36K	./.npm/@babel/helper-function-name
36K	./.npm/@babel/helper-annotate-as-pure
36K	./.npm/@babel/generator/7.9.4
36K	./.npm/@babel/generator/7.7.4
36K	./.npm/@babel/code-frame
36K	./.git/objects/f0
36K	./.git/objects/cb
36K	./.git/logs/refs
32K	./web-stack/server/node_modules/sparse-bitfield
32K	./web-stack/server/node_modules/signal-exit
32K	./web-stack/server/node_modules/setprototypeof
32K	./web-stack/server/node_modules/rimraf
32K	./web-stack/server/node_modules/qs/dist
32K	./web-stack/server/node_modules/proxy-addr
32K	./web-stack/server/node_modules/needle/node_modules/debug/src
32K	./web-stack/server/node_modules/needle/node_modules/debug/dist
32K	./web-stack/server/node_modules/mkdirp
32K	./web-stack/server/node_modules/minizlib
32K	./web-stack/server/node_modules/http-errors
32K	./web-stack/server/node_modules/fs.realpath
32K	./web-stack/server/node_modules/express/lib/router
32K	./web-stack/server/node_modules/cookie
32K	./web-stack/server/node_modules/console-control-strings
32K	./web-stack/server/node_modules/buffer-equal-constant-time
32K	./web-stack/server/node_modules/asn1/lib/ber
32K	./web-stack/server/node_modules/accepts
32K	./web-stack/node_modules/which
32K	./web-stack/node_modules/spdx-expression-parse
32K	./web-stack/node_modules/shell-quote/test
32K	./web-stack/node_modules/resolve/test/precedence
32K	./web-stack/node_modules/has
32K	./web-stack/node_modules/es-abstract/test/helpers
32K	./web-stack/node_modules/cross-spawn/lib
32K	./web-stack/client/src/components/ui
32K	./web-stack/client/node_modules/xtend
32K	./web-stack/client/node_modules/worker-rpc/lib
32K	./web-stack/client/node_modules/worker-farm/tests
32K	./web-stack/client/node_modules/worker-farm/lib
32K	./web-stack/client/node_modules/workbox-core/models
32K	./web-stack/client/node_modules/which
32K	./web-stack/client/node_modules/webpack/hot
32K	./web-stack/client/node_modules/webpack-dev-server/node_modules/require-main-filename
32K	./web-stack/client/node_modules/webpack-dev-server/node_modules/debug/src
32K	./web-stack/client/node_modules/webpack-dev-server/node_modules/debug/dist
32K	./web-stack/client/node_modules/webpack-dev-middleware/node_modules/mime/src
32K	./web-stack/client/node_modules/webpack-dev-middleware/lib
32K	./web-stack/client/node_modules/v8-compile-cache
32K	./web-stack/client/node_modules/utila/lib
32K	./web-stack/client/node_modules/util/node_modules
32K	./web-stack/client/node_modules/url-loader/node_modules/mime/src
32K	./web-stack/client/node_modules/urix
32K	./web-stack/client/node_modules/unique-slug
32K	./web-stack/client/node_modules/uniq
32K	./web-stack/client/node_modules/tunnel-agent
32K	./web-stack/client/node_modules/to-regex-range
32K	./web-stack/client/node_modules/timsort/build
32K	./web-stack/client/node_modules/timers-browserify
32K	./web-stack/client/node_modules/thunky
32K	./web-stack/client/node_modules/stream-each
32K	./web-stack/client/node_modules/stream-browserify
32K	./web-stack/client/node_modules/stealthy-require
32K	./web-stack/client/node_modules/spdy/test
32K	./web-stack/client/node_modules/spdy/node_modules/debug/src
32K	./web-stack/client/node_modules/spdy/node_modules/debug/dist
32K	./web-stack/client/node_modules/spdy-transport/node_modules/debug/src
32K	./web-stack/client/node_modules/spdy-transport/node_modules/debug/dist
32K	./web-stack/client/node_modules/spdy-transport/lib/spdy-transport/protocol/base
32K	./web-stack/client/node_modules/spdx-expression-parse
32K	./web-stack/client/node_modules/snapdragon/lib
32K	./web-stack/client/node_modules/signal-exit
32K	./web-stack/client/node_modules/shell-quote/test
32K	./web-stack/client/node_modules/setprototypeof
32K	./web-stack/client/node_modules/serve-index/node_modules/http-errors
32K	./web-stack/client/node_modules/schema-utils/declarations
32K	./web-stack/client/node_modules/rimraf
32K	./web-stack/client/node_modules/retry/test
32K	./web-stack/client/node_modules/resolve/test/precedence
32K	./web-stack/client/node_modules/resolve-url-loader/node_modules/json5/dist
32K	./web-stack/client/node_modules/resize-observer-polyfill/src/utils
32K	./web-stack/client/node_modules/requires-port
32K	./web-stack/client/node_modules/request-promise-native
32K	./web-stack/client/node_modules/renderkid/docs
32K	./web-stack/client/node_modules/relateurl/lib/parse
32K	./web-stack/client/node_modules/recharts/node_modules/core-js/stage
32K	./web-stack/client/node_modules/recharts/node_modules/core-js/library/stage
32K	./web-stack/client/node_modules/recharts-scale/src
32K	./web-stack/client/node_modules/recharts-scale/lib
32K	./web-stack/client/node_modules/recharts-scale/es6
32K	./web-stack/client/node_modules/readdirp
32K	./web-stack/client/node_modules/react-dev-utils/node_modules/which
32K	./web-stack/client/node_modules/react-dev-utils/node_modules/json5/dist
32K	./web-stack/client/node_modules/react-app-polyfill
32K	./web-stack/client/node_modules/raf
32K	./web-stack/client/node_modules/qs/dist
32K	./web-stack/client/node_modules/pumpify/node_modules/pump
32K	./web-stack/client/node_modules/pump
32K	./web-stack/client/node_modules/proxy-addr
32K	./web-stack/client/node_modules/postcss-selector-matches
32K	./web-stack/client/node_modules/postcss-nesting
32K	./web-stack/client/node_modules/postcss-modules-extract-imports
32K	./web-stack/client/node_modules/postcss-browser-comments
32K	./web-stack/client/node_modules/pirates
32K	./web-stack/client/node_modules/optimize-css-assets-webpack-plugin/test/cases/assetNameRegExp-no-source
32K	./web-stack/client/node_modules/node-int64
32K	./web-stack/client/node_modules/multicast-dns-service-types
32K	./web-stack/client/node_modules/mkdirp
32K	./web-stack/client/node_modules/mixin-deep/node_modules
32K	./web-stack/client/node_modules/micromatch/lib
32K	./web-stack/client/node_modules/memoize-one/dist
32K	./web-stack/client/node_modules/math-expression-evaluator/src
32K	./web-stack/client/node_modules/lodash.throttle
32K	./web-stack/client/node_modules/loader-utils/node_modules/json5/dist
32K	./web-stack/client/node_modules/lines-and-columns
32K	./web-stack/client/node_modules/levn/lib
32K	./web-stack/client/node_modules/levenary
32K	./web-stack/client/node_modules/jsonfile
32K	./web-stack/client/node_modules/jsdom/lib/jsdom/living/navigator
32K	./web-stack/client/node_modules/js-tokens
32K	./web-stack/client/node_modules/jest-runtime/build/cli
32K	./web-stack/client/node_modules/jest-leak-detector
32K	./web-stack/client/node_modules/jest-environment-jsdom
32K	./web-stack/client/node_modules/jest-docblock
32K	./web-stack/client/node_modules/istanbul-lib-source-maps/node_modules/debug/src
32K	./web-stack/client/node_modules/istanbul-lib-source-maps/node_modules/debug/dist
32K	./web-stack/client/node_modules/is-descriptor/node_modules
32K	./web-stack/client/node_modules/invariant
32K	./web-stack/client/node_modules/hpack.js/tools
32K	./web-stack/client/node_modules/hmac-drbg/test
32K	./web-stack/client/node_modules/has
32K	./web-stack/client/node_modules/har-validator
32K	./web-stack/client/node_modules/globby/node_modules/ignore
32K	./web-stack/client/node_modules/glob-to-regexp
32K	./web-stack/client/node_modules/getpass
32K	./web-stack/client/node_modules/fs.realpath
32K	./web-stack/client/node_modules/fs-write-stream-atomic/test
32K	./web-stack/client/node_modules/forever-agent
32K	./web-stack/client/node_modules/follow-redirects/node_modules/debug/src
32K	./web-stack/client/node_modules/flush-write-stream
32K	./web-stack/client/node_modules/faye-websocket/examples
32K	./web-stack/client/node_modules/extend-shallow/node_modules
32K	./web-stack/client/node_modules/express/node_modules/qs/dist
32K	./web-stack/client/node_modules/express/lib/router
32K	./web-stack/client/node_modules/esrecurse
32K	./web-stack/client/node_modules/eslint/node_modules/debug/src
32K	./web-stack/client/node_modules/eslint/node_modules/debug/dist
32K	./web-stack/client/node_modules/eslint/conf
32K	./web-stack/client/node_modules/eslint-plugin-react/node_modules/resolve/test/precedence
32K	./web-stack/client/node_modules/eslint-plugin-jsx-a11y/scripts
32K	./web-stack/client/node_modules/eslint-config-react-app
32K	./web-stack/client/node_modules/es6-symbol/test
32K	./web-stack/client/node_modules/es5-ext/promise/#
32K	./web-stack/client/node_modules/es5-ext/error
32K	./web-stack/client/node_modules/es5-ext/date/#
32K	./web-stack/client/node_modules/es-abstract/test/helpers
32K	./web-stack/client/node_modules/ecc-jsbn/lib
32K	./web-stack/client/node_modules/domexception/lib
32K	./web-stack/client/node_modules/dom-serializer/node_modules/domelementtype
32K	./web-stack/client/node_modules/dns-txt
32K	./web-stack/client/node_modules/dns-equal
32K	./web-stack/client/node_modules/des.js/test
32K	./web-stack/client/node_modules/delayed-stream
32K	./web-stack/client/node_modules/debug/src
32K	./web-stack/client/node_modules/debug/dist
32K	./web-stack/client/node_modules/d3-shape/src/symbol
32K	./web-stack/client/node_modules/d3-collection/src
32K	./web-stack/client/node_modules/cyclist
32K	./web-stack/client/node_modules/cssstyle/tests
32K	./web-stack/client/node_modules/crypto-browserify/example
32K	./web-stack/client/node_modules/cross-spawn/lib
32K	./web-stack/client/node_modules/core-js/stable/function
32K	./web-stack/client/node_modules/core-js/features/function
32K	./web-stack/client/node_modules/core-js/es/function
32K	./web-stack/client/node_modules/core-js-pure/stable/function
32K	./web-stack/client/node_modules/core-js-pure/features/function
32K	./web-stack/client/node_modules/core-js-pure/es/function
32K	./web-stack/client/node_modules/core-js-compat/node_modules/semver/classes
32K	./web-stack/client/node_modules/cookie
32K	./web-stack/client/node_modules/connect-history-api-fallback
32K	./web-stack/client/node_modules/compose-function
32K	./web-stack/client/node_modules/co
32K	./web-stack/client/node_modules/cli-width
32K	./web-stack/client/node_modules/ci-info
32K	./web-stack/client/node_modules/chokidar/node_modules/braces/lib
32K	./web-stack/client/node_modules/caseless
32K	./web-stack/client/node_modules/caniuse-lite/dist/unpacker
32K	./web-stack/client/node_modules/caniuse-api
32K	./web-stack/client/node_modules/cacache/node_modules/rimraf
32K	./web-stack/client/node_modules/buffer-indexof/test
32K	./web-stack/client/node_modules/browserify-des
32K	./web-stack/client/node_modules/browserify-cipher
32K	./web-stack/client/node_modules/browser-resolve/node_modules/resolve/test/precedence
32K	./web-stack/client/node_modules/browser-resolve/node_modules/resolve/lib
32K	./web-stack/client/node_modules/braces/lib
32K	./web-stack/client/node_modules/body-parser/node_modules/qs/dist
32K	./web-stack/client/node_modules/binary-extensions
32K	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/stage
32K	./web-stack/client/node_modules/babel-runtime/node_modules/core-js/library/stage
32K	./web-stack/client/node_modules/babel-plugin-transform-react-remove-prop-types/src
32K	./web-stack/client/node_modules/babel-plugin-transform-react-remove-prop-types/lib
32K	./web-stack/client/node_modules/babel-plugin-transform-object-rest-spread
32K	./web-stack/client/node_modules/babel-jest
32K	./web-stack/client/node_modules/babel-eslint/lib/babylon-to-espree
32K	./web-stack/client/node_modules/aws-sign2
32K	./web-stack/client/node_modules/async-limiter
32K	./web-stack/client/node_modules/assert-plus
32K	./web-stack/client/node_modules/asn1/lib/ber
32K	./web-stack/client/node_modules/argparse/lib/help
32K	./web-stack/client/node_modules/ajv/scripts
32K	./web-stack/client/node_modules/adjust-sourcemap-loader/node_modules/json5/dist
32K	./web-stack/client/node_modules/accepts
32K	./web-stack/client/node_modules/@webassemblyjs/leb128/lib
32K	./web-stack/client/node_modules/@webassemblyjs/helper-code-frame
32K	./web-stack/client/node_modules/@webassemblyjs/floating-point-hex-parser
32K	./web-stack/client/node_modules/@typescript-eslint/typescript-estree/node_modules/debug/src
32K	./web-stack/client/node_modules/@typescript-eslint/typescript-estree/node_modules/debug/dist
32K	./web-stack/client/node_modules/@typescript-eslint/eslint-plugin/dist/configs
32K	./web-stack/client/node_modules/@svgr/webpack
32K	./web-stack/client/node_modules/@svgr/babel-plugin-transform-svg-component
32K	./web-stack/client/node_modules/@jest/environment
32K	./web-stack/client/node_modules/@hapi/topo
32K	./web-stack/client/node_modules/@hapi/address/test
32K	./web-stack/client/node_modules/@emotion/weak-memoize/dist
32K	./web-stack/client/node_modules/@emotion/utils/dist
32K	./web-stack/client/node_modules/@emotion/unitless/dist
32K	./web-stack/client/node_modules/@emotion/styled-base/types
32K	./web-stack/client/node_modules/@emotion/memoize/dist
32K	./web-stack/client/node_modules/@emotion/hash/dist
32K	./web-stack/client/node_modules/@emotion/css/dist
32K	./web-stack/client/node_modules/@babel/types/lib/modifications
32K	./web-stack/client/node_modules/@babel/types/lib/comments
32K	./web-stack/client/node_modules/@babel/traverse/node_modules/debug/src
32K	./web-stack/client/node_modules/@babel/traverse/node_modules/debug/dist
32K	./web-stack/client/node_modules/@babel/preset-env/lib/polyfills/corejs3
32K	./web-stack/client/node_modules/@babel/plugin-transform-typescript/lib
32K	./web-stack/client/node_modules/@babel/plugin-transform-react-jsx
32K	./web-stack/client/node_modules/@babel/plugin-transform-classes/lib
32K	./web-stack/client/node_modules/@babel/plugin-transform-block-scoping/lib
32K	./web-stack/client/node_modules/@babel/plugin-proposal-decorators
32K	./web-stack/client/node_modules/@babel/helper-module-imports/lib
32K	./web-stack/client/node_modules/@babel/helper-create-regexp-features-plugin
32K	./web-stack/client/node_modules/@babel/core/node_modules/debug/src
32K	./web-stack/client/node_modules/@babel/core/node_modules/debug/dist
32K	./hank/hank-latest-3.1/libraries/ProtoCentral_ADS1220_24-bit_ADC_Library/src
32K	./.vscode-server/extensions/esbenp.prettier-vscode-4.7.0/.azure-pipelines
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/xterm/src/browser/input
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/socks-proxy-agent/node_modules/agent-base
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/smart-buffer/typings
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/mkdirp/node_modules/minimist
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/minimist
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/jsonfile
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/fd-slicer
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/debug/src
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/cookie
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/braces/lib
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/binary-extensions
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/node_modules/agent-base
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/vscode-account/media
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/lib/umd
32K	./.vscode-server/bin/ff915844119ce9485abfe8aa9076ec76b5300ddd/extensions/ms-vscode.node-debug2/node_modules/fs.realpath
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/xterm/src/browser/input
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/socks-proxy-agent/node_modules/agent-base
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/smart-buffer/typings
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/mkdirp/node_modules/minimist
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/minimist
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/jsonfile
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/fd-slicer
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/debug/src
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/cookie
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/braces/lib
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/binary-extensions
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/node_modules/agent-base
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/vscode-account/media
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.node-debug2/node_modules/vscode-uri/lib/umd
32K	./.vscode-server/bin/a9f8623ec050e5f0b44cc8ce8204a1455884749f/extensions/ms-vscode.node-debug2/node_modules/fs.realpath
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/xterm/src/browser/input
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/socks-proxy-agent/node_modules/agent-base
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/smart-buffer/typings
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/mkdirp/node_modules/minimist
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/minimist
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/jsonfile
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/fd-slicer
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/debug/src
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/cookie
32K	./.vscode-server/bin/5763d909d5f12fe19f215cbfdd29a91c0fa9208a/node_modules/braces/lib
